Connor McDavid,30,70,26,27,2,6,29,34,
Sidney Crosby,44,45,24,25,0,5,27,80,
Patrick Kane,34,55,32,23,0,5,15,28,
Nicklas Backstrom,23,63,38,35,0,5,33,45,
Nikita Kucherov,40,45,38,32,0,7,20,30,
Brad Marchand,39,46,81,24,5,8,35,51,
Mark Scheifele,32,50,38,15,2,5,34,49,
Leon Draisaitl,29,48,20,27,0,5,36,41,
Brent Burns,29,47,40,25,1,6,142,69,
Vladimir Tarasenko,39,36,12,22,0,8,31,50,
Artemi Panarin,31,43,21,17,0,5,14,23,
Blake Wheeler,26,48,47,21,3,4,51,100,
Ryan Getzlaf,15,58,49,20,3,3,88,99,
Evgeni Malkin,33,39,77,23,0,6,25,40,
Tyler Seguin,26,46,22,29,0,4,26,60,
Victor Hedman,16,56,47,33,0,5,132,93,
Erik Karlsson,17,54,28,27,2,5,201,67,
David Pastrnak,34,36,34,24,0,6,32,72,
Phil Kessel,23,47,20,30,0,4,15,12,
Auston Matthews,40,29,14,21,0,8,61,21,
Alex Ovechkin,33,36,50,26,0,7,29,216,
Mikael Granlund,26,43,12,20,4,4,50,50,
Jamie Benn,26,43,66,26,1,4,47,89,
Joe Pavelski,29,39,34,22,1,7,73,130,
Henrik Zetterberg,17,51,22,13,0,0,30,58,
Max Pacioretty,35,32,38,13,2,7,35,63,
Jeff Carter,32,34,41,22,1,9,37,86,
John Tavares,28,38,38,18,2,3,20,42,
Eric Staal,28,37,34,16,2,8,39,42,
Patrik Laine,36,28,26,14,0,5,33,80,
Nikolaj Ehlers,25,39,38,12,0,4,28,43,
Jeff Skinner,37,26,28,15,0,4,28,33,
Cam Atkinson,35,27,22,21,3,9,34,33,
James van Riemsdyk,29,33,37,19,0,5,29,62,
Nazem Kadri,32,29,95,17,0,6,31,124,
Viktor Arvidsson,31,30,28,9,7,6,45,23,
Mike Hoffman,26,35,51,26,0,8,21,41,
William Nylander,22,39,32,26,0,2,16,25,
Jakub Voracek,20,41,56,23,0,3,22,30,
Mitch Marner,19,42,38,21,0,5,39,41,
Johnny Gaudreau,18,43,4,16,0,3,14,9,
Ryan Johansen,14,47,60,23,1,3,28,77,
Evgeny Kuznetsov,19,40,46,14,0,4,18,57,
Mats Zuccarello,15,44,26,14,0,3,52,85,
Alexander Wennberg,13,46,21,23,0,5,56,58,
Filip Forsberg,31,27,32,9,3,9,26,97,
Sean Monahan,27,31,20,17,1,4,25,34,
Marcus Johansson,24,34,10,19,0,5,22,32,
Ryan Kesler,22,36,83,20,0,2,75,146,
Jonathan Toews,21,37,35,17,0,5,32,43,
Mikko Koivu,18,40,34,20,2,4,65,32,
Claude Giroux,14,44,38,31,1,3,28,68,
Nino Niederreiter,25,32,53,14,0,3,20,120,
Jack Eichel,24,33,22,24,0,4,35,26,
T.J. Oshie,33,23,36,13,3,4,50,95,
J.T. Miller,22,34,21,7,4,6,56,101,
Charlie Coyle,18,38,36,9,0,5,63,101,
Josh Bailey,13,43,12,12,0,1,53,37,
Kevin Shattenkirk,13,43,47,27,0,2,95,88,
Kyle Turris,27,28,47,17,0,6,61,21,
Brayden Schenn,25,30,38,28,0,7,42,189,
Radim Vrbata,20,35,16,15,0,4,31,48,
Ryan O'Reilly,20,35,10,24,2,3,45,21,
Jaden Schwartz,19,36,18,9,0,4,43,71,
Tyler Bozak,18,37,30,18,0,1,26,45,
Derek Stepan,17,38,16,18,1,2,45,26,
Wayne Simmonds,31,23,122,25,2,4,60,162,
David Krejci,23,31,26,14,0,3,51,40,
Vincent Trocheck,23,31,43,12,1,2,51,164,
Mark Stone,22,32,25,14,0,5,53,43,
Alexander Radulov,18,36,62,16,0,2,41,76,
Chris Kreider,28,25,58,13,0,4,30,132,
Kyle Palmieri,26,27,46,19,1,3,36,124,
Brandon Saad,24,29,8,3,0,4,26,24,
Conor Sheary,23,30,22,5,0,6,23,29,
